unique ID,category
661,academic_servable
662,general
663,conversational
664,conversational
665,academic_servable
666,conversational
667,junk
668,academic_servable
669,academic_servable
670,general
671,academic_servable
672,conversational
673,conversational
674,conversational
675,conversational
676,academic_servable
677,academic_non_servable
678,conversational
679,academic_servable
680,conversational
681,academic_servable
682,academic_servable
683,academic_non_servable
684,conversational
685,conversational
686,academic_non_servable
687,academic_non_servable
688,conversational
689,general
690,academic_non_servable
691,general
692,academic_servable
693,conversational
694,academic_servable
695,conversational
696,general
697,junk
698,conversational
699,general
700,conversational
701,academic_non_servable
702,academic_non_servable
703,conversational
704,conversational
705,academic_servable
706,academic_servable
707,academic_servable
708,junk
709,academic_servable
710,conversational
711,conversational
712,conversational
713,general
714,academic_servable
715,general
716,general
717,conversational
718,conversational
719,junk
720,conversational
721,conversational
722,conversational
723,academic_non_servable
724,conversational
725,conversational
726,academic_servable
727,general
728,academic_servable
729,general
730,academic_non_servable
731,academic_servable
732,conversational
733,conversational
734,conversational
735,conversational
736,conversational
737,academic_non_servable
738,academic_servable
739,academic_servable
740,academic_non_servable
741,general
742,academic_non_servable
743,academic_non_servable
744,general
745,general
746,conversational
747,general
748,conversational
749,junk
750,general
751,conversational
752,conversational
753,academic_non_servable
754,junk
755,conversational
756,academic_non_servable
757,general
758,general
759,conversational
760,academic_servable
761,conversational
762,general
763,academic_non_servable
764,conversational
765,general
766,conversational
767,general
768,academic_servable
769,general
770,academic_servable
771,academic_servable
772,academic_non_servable
773,conversational
774,academic_non_servable
775,conversational
776,conversational
777,academic_non_servable
778,general
779,general
780,academic_servable
781,academic_servable
782,conversational
783,conversational
784,academic_servable
785,conversational
786,conversational
787,academic_non_servable
788,general
789,general
790,conversational
791,academic_servable
792,academic_servable
793,general
794,academic_servable
795,general
796,conversational
797,academic_servable
798,academic_servable
799,academic_servable
800,academic_servable
801,general
802,general
803,junk
804,academic_servable
805,conversational
806,general
807,general
808,conversational
809,conversational
810,academic_non_servable
811,academic_non_servable
812,conversational
813,junk
814,conversational
815,academic_servable
816,academic_servable
817,conversational
818,academic_non_servable
819,general
820,academic_servable
821,junk
822,conversational
823,general
824,conversational
825,general
826,general
827,general
828,general
829,academic_non_servable
830,conversational
831,conversational
832,conversational
833,junk
834,general
835,academic_non_servable
836,general
837,conversational
838,general
839,conversational
840,conversational
841,academic_non_servable
842,conversational
843,general
844,conversational
845,conversational
846,conversational
847,conversational
848,conversational
849,conversational
850,general
851,academic_servable
852,academic_servable
853,general
854,general
855,conversational
856,junk
857,conversational
858,academic_servable
859,conversational
860,conversational
861,conversational
862,academic_servable
863,conversational
864,academic_servable
865,conversational
866,general
867,academic_non_servable
868,conversational
869,general
870,general
871,academic_servable
872,conversational
873,general
874,academic_servable
875,general
876,general
877,academic_servable
878,conversational
879,academic_non_servable
880,academic_servable
881,academic_non_servable
882,conversational
883,academic_servable
884,conversational
885,general
886,general
887,general
888,conversational
889,academic_servable
890,conversational
891,general
892,conversational
893,academic_non_servable
894,general
895,academic_non_servable
896,conversational
897,academic_non_servable
898,conversational
899,academic_servable
900,conversational
901,academic_non_servable
902,conversational
903,academic_servable
904,conversational
905,conversational
906,academic_servable
907,conversational
908,academic_servable
909,junk
910,conversational
911,academic_non_servable
912,general
913,junk
914,academic_servable
915,conversational
916,conversational
917,junk
918,conversational
919,conversational
920,junk
921,academic_servable
922,academic_servable
923,academic_non_servable
924,conversational
925,conversational
926,conversational
927,academic_servable
928,academic_servable
929,conversational
930,general
931,conversational
932,conversational
933,conversational
934,conversational
935,conversational
936,general
937,general
938,general
939,academic_servable
940,academic_servable
941,conversational
942,academic_non_servable
943,conversational
944,academic_non_servable
945,academic_servable
946,conversational
947,junk
948,general
949,conversational
950,conversational
951,conversational
952,academic_servable
953,academic_servable
954,conversational
955,conversational
956,conversational
957,academic_non_servable
958,conversational
959,conversational
960,general
961,conversational
962,academic_non_servable
963,academic_servable
964,academic_non_servable
965,academic_servable
966,general
967,general
968,academic_servable
969,academic_non_servable
970,conversational
971,academic_non_servable
972,academic_servable
973,conversational
974,academic_servable
975,conversational
976,academic_servable
977,academic_servable
978,academic_servable
979,academic_non_servable
980,academic_non_servable
981,academic_servable
982,general
983,general
984,conversational
985,conversational
986,conversational
987,general
988,conversational
989,junk
990,general
991,academic_non_servable
992,conversational
993,academic_servable
994,junk
995,general
996,academic_non_servable
997,conversational
998,conversational
999,general
